[2020-12-30 13:32:14] production.ERROR: LogicException: Path is outside of the defined root, path: [../files/2020-09-12/avatar.php] in /home/bzls8g1evy0v/public_html/forum/vendor/league/flysystem/src/Util.php:117
Stack trace:
#0 /home/bzls8g1evy0v/public_html/forum/vendor/league/flysystem/src/Util.php(90): League\Flysystem\Util::normalizeRelativePath('../files/2020-0...')
#1 /home/bzls8g1evy0v/public_html/forum/vendor/league/flysystem/src/Filesystem.php(55): League\Flysystem\Util::normalizePath('../files/2020-0...')
#2 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/User/AvatarUploader.php(50): League\Flysystem\Filesystem->has('../files/2020-0...')
#3 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Database/AbstractModel.php(65): Flarum\User\AvatarUploader->Flarum\User\{closure}(Object(Flarum\User\User))
#4 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/events/Dispatcher.php(360): Flarum\Database\AbstractModel::Flarum\Database\{closure}(Object(Flarum\User\User))
#5 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/events/Dispatcher.php(209): Illuminate\Events\Dispatcher->Illuminate\Events\{closure}('eloquent.saved:...', Array)
#6 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/database/Eloquent/Concerns/HasEvents.php(162): Illuminate\Events\Dispatcher->dispatch('eloquent.saved:...', Array)
#7 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/database/Eloquent/Model.php(692): Illuminate\Database\Eloquent\Model->fireModelEvent('saved', false)
#8 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/database/Eloquent/Model.php(663): Illuminate\Database\Eloquent\Model->finishSave(Array)
#9 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/User/Command/UploadAvatarHandler.php(81): Illuminate\Database\Eloquent\Model->save()
#10 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/bus/Dispatcher.php(90): Flarum\User\Command\UploadAvatarHandler->handle(Object(Flarum\User\Command\UploadAvatar))
#11 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/pipeline/Pipeline.php(128): Illuminate\Bus\Dispatcher->Illuminate\Bus\{closure}(Object(Flarum\User\Command\UploadAvatar))
#12 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/pipeline/Pipeline.php(104): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Flarum\User\Command\UploadAvatar))
#13 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/bus/Dispatcher.php(98): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#14 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/bus/Dispatcher.php(76): Illuminate\Bus\Dispatcher->dispatchNow(Object(Flarum\User\Command\UploadAvatar))
#15 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Api/Controller/UploadAvatarController.php(49): Illuminate\Bus\Dispatcher->dispatch(Object(Flarum\User\Command\UploadAvatar))
#16 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Api/Controller/AbstractSerializeController.php(96): Flarum\Api\Controller\UploadAvatarController->data(Object(Laminas\Diactoros\ServerRequest), Object(Tobscure\JsonApi\Document))
#17 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/RouteHandlerFactory.php(38): Flarum\Api\Controller\AbstractSerializeController->handle(Object(Laminas\Diactoros\ServerRequest))
#18 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/DispatchRoute.php(65): Flarum\Http\RouteHandlerFactory->Flarum\Http\{closure}(Object(Laminas\Diactoros\ServerRequest), Array)
#19 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\DispatchRoute->process(Object(Laminas\Diactoros\ServerRequest), Object(Closure))
#20 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/SetLocale.php(50): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#21 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\SetLocale->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#22 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/CheckCsrfToken.php(45): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#23 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\CheckCsrfToken->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#24 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/AuthenticateWithHeader.php(55): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#25 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithHeader->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#26 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/AuthenticateWithSession.php(32): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#27 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#28 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/RememberFromCookie.php(51): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#29 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\RememberFromCookie->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#30 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/StartSession.php(61): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#31 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\StartSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#32 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Api/Middleware/FakeHttpMethods.php(29): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#33 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Api\Middleware\FakeHttpMethods->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#34 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/ParseJsonBody.php(28): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#35 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\ParseJsonBody->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#36 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/HandleErrors.php(57): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#37 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\HandleErrors->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#38 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#39 /home/bzls8g1evy0v/public_html/forum/vendor/middlewares/request-handler/src/RequestHandler.php(84): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#40 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\RequestHandler->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#41 /home/bzls8g1evy0v/public_html/forum/vendor/middlewares/base-path-router/src/BasePathRouter.php(97): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#42 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePathRouter->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#43 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Middleware/OriginalMessages.php(42): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#44 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Laminas\Stratigility\Middleware\OriginalMessages->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#45 /home/bzls8g1evy0v/public_html/forum/vendor/middlewares/base-path/src/BasePath.php(53): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#46 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePath->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#47 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#48 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(73): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\EmptyPipelineHandler))
#49 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-httphandlerrunner/src/RequestHandlerRunner.php(96): Laminas\Stratigility\MiddlewarePipe->handle(Object(Laminas\Diactoros\ServerRequest))
#50 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Server.php(42): Laminas\HttpHandlerRunner\RequestHandlerRunner->run()
#51 /home/bzls8g1evy0v/public_html/forum/public/index.php(26): Flarum\Http\Server->listen()
#52 {main}  
[2020-12-30 17:42:54] production.ERROR: LogicException: Path is outside of the defined root, path: [../files/2020-09-12/avatar.php] in /home/bzls8g1evy0v/public_html/forum/vendor/league/flysystem/src/Util.php:117
Stack trace:
#0 /home/bzls8g1evy0v/public_html/forum/vendor/league/flysystem/src/Util.php(90): League\Flysystem\Util::normalizeRelativePath('../files/2020-0...')
#1 /home/bzls8g1evy0v/public_html/forum/vendor/league/flysystem/src/Filesystem.php(55): League\Flysystem\Util::normalizePath('../files/2020-0...')
#2 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/User/AvatarUploader.php(50): League\Flysystem\Filesystem->has('../files/2020-0...')
#3 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Database/AbstractModel.php(65): Flarum\User\AvatarUploader->Flarum\User\{closure}(Object(Flarum\User\User))
#4 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/events/Dispatcher.php(360): Flarum\Database\AbstractModel::Flarum\Database\{closure}(Object(Flarum\User\User))
#5 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/events/Dispatcher.php(209): Illuminate\Events\Dispatcher->Illuminate\Events\{closure}('eloquent.saved:...', Array)
#6 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/database/Eloquent/Concerns/HasEvents.php(162): Illuminate\Events\Dispatcher->dispatch('eloquent.saved:...', Array)
#7 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/database/Eloquent/Model.php(692): Illuminate\Database\Eloquent\Model->fireModelEvent('saved', false)
#8 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/database/Eloquent/Model.php(663): Illuminate\Database\Eloquent\Model->finishSave(Array)
#9 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/User/Command/UploadAvatarHandler.php(81): Illuminate\Database\Eloquent\Model->save()
#10 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/bus/Dispatcher.php(90): Flarum\User\Command\UploadAvatarHandler->handle(Object(Flarum\User\Command\UploadAvatar))
#11 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/pipeline/Pipeline.php(128): Illuminate\Bus\Dispatcher->Illuminate\Bus\{closure}(Object(Flarum\User\Command\UploadAvatar))
#12 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/pipeline/Pipeline.php(104): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Flarum\User\Command\UploadAvatar))
#13 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/bus/Dispatcher.php(98): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#14 /home/bzls8g1evy0v/public_html/forum/vendor/illuminate/bus/Dispatcher.php(76): Illuminate\Bus\Dispatcher->dispatchNow(Object(Flarum\User\Command\UploadAvatar))
#15 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Api/Controller/UploadAvatarController.php(49): Illuminate\Bus\Dispatcher->dispatch(Object(Flarum\User\Command\UploadAvatar))
#16 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Api/Controller/AbstractSerializeController.php(96): Flarum\Api\Controller\UploadAvatarController->data(Object(Laminas\Diactoros\ServerRequest), Object(Tobscure\JsonApi\Document))
#17 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/RouteHandlerFactory.php(38): Flarum\Api\Controller\AbstractSerializeController->handle(Object(Laminas\Diactoros\ServerRequest))
#18 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/DispatchRoute.php(65): Flarum\Http\RouteHandlerFactory->Flarum\Http\{closure}(Object(Laminas\Diactoros\ServerRequest), Array)
#19 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\DispatchRoute->process(Object(Laminas\Diactoros\ServerRequest), Object(Closure))
#20 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/SetLocale.php(50): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#21 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\SetLocale->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#22 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/CheckCsrfToken.php(45): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#23 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\CheckCsrfToken->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#24 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/AuthenticateWithHeader.php(55): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#25 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithHeader->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#26 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/AuthenticateWithSession.php(32): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#27 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#28 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/RememberFromCookie.php(51): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#29 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\RememberFromCookie->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#30 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/StartSession.php(61): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#31 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\StartSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#32 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Api/Middleware/FakeHttpMethods.php(29): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#33 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Api\Middleware\FakeHttpMethods->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#34 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/ParseJsonBody.php(28): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#35 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\ParseJsonBody->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#36 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Middleware/HandleErrors.php(57): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#37 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\HandleErrors->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#38 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#39 /home/bzls8g1evy0v/public_html/forum/vendor/middlewares/request-handler/src/RequestHandler.php(84): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#40 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\RequestHandler->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#41 /home/bzls8g1evy0v/public_html/forum/vendor/middlewares/base-path-router/src/BasePathRouter.php(97): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#42 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePathRouter->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#43 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Middleware/OriginalMessages.php(42): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#44 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Laminas\Stratigility\Middleware\OriginalMessages->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#45 /home/bzls8g1evy0v/public_html/forum/vendor/middlewares/base-path/src/BasePath.php(53): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#46 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePath->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#47 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#48 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(73): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\EmptyPipelineHandler))
#49 /home/bzls8g1evy0v/public_html/forum/vendor/laminas/laminas-httphandlerrunner/src/RequestHandlerRunner.php(96): Laminas\Stratigility\MiddlewarePipe->handle(Object(Laminas\Diactoros\ServerRequest))
#50 /home/bzls8g1evy0v/public_html/forum/vendor/flarum/core/src/Http/Server.php(42): Laminas\HttpHandlerRunner\RequestHandlerRunner->run()
#51 /home/bzls8g1evy0v/public_html/forum/public/index.php(26): Flarum\Http\Server->listen()
#52 {main}  
